Date Added,Entity Name,Website,Location,Description,Lat,Lng,Image URL,Funding,Entity Type,Entity Category,Company Type,Country,Has Vehicles?
11/24/25,Saronic Technologies,https://www.saronic.com/,Austin TX,"Saronic is a defense technology startup founded in 2022 that develops a full range of autonomous surface vessels from small 14-foot platforms to the 150-foot Marauder medium USV. The company secured a $392 million Navy contract to deliver autonomous vessels by 2031 and acquired a Louisiana shipyard to enable production of up to 50 vessels annually. Their modular ASV family includes the Cutlass, Corsair, Mirage, Cipher, and Marauder, all designed with open architecture for multi-mission flexibility and built for scalable mass production.",30.267153,-97.743057,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9im0ufQeSBIz1rRXYm2e3Wb5EZxqaGvVs86cw,845000000,company,usv platform,New Prime,USA,TRUE
11/24/25,HavocAI,https://www.havocai.com/,Providence RI,"Founded in early 2024 by Navy veterans, HavocAI has rapidly scaled to produce swarm-capable autonomous surface vessels with collaborative autonomy technology allowing single operators to control multiple vessels simultaneously. The company raised $85 million in 2025 and has partnered with Lockheed Martin to develop medium USVs, having already delivered over 50 of its 14-foot vessels to the DoD with plans for 100-foot platforms. HavocAI specializes in scalable maritime autonomy and has demonstrated control of 25 autonomous vessels from one operations center across multiple continents.",41.82399,-71.412834,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9Pa6P0rfdJbi8IykUfHBTSX6KpFOGsMho720e,97000000,company,usv platform,Startup,USA,TRUE
11/24/25,BlackSea Tech/MAPC,https://www.blacksea.tech/,Baltimore MD,"Formed in 2022 through the acquisition of Maritime Applied Physics Corporation (founded 1986) and other companies, BlackSea Technologies produces the 16-foot Global Autonomous Reconnaissance Craft (GARC) at historic Baltimore shipyards. The company delivers over 30 GARCs per month under a Navy contract worth up to $213 million, with vessels achieving 40+ knot speeds and 1,000-pound payload capacity. GARC has accumulated over 5,000 operational hours supporting U.S. Navy fleet operations globally and is used by multiple unmanned surface vessel squadrons including USVRON-7.",39.290386,-76.61219,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9yVSnaNF7G3BCg9Qf6nKtsAYaqPvHNURyhWDz,,company,usv platform,Mid-Tier,USA,TRUE
11/24/25,Blue Water Autonomy,https://www.blw.ai/,Boston MA,"Founded in 2024 by Navy veterans and former Amazon Robotics executives, Blue Water Autonomy emerged from stealth with $64 million in funding to build long-range, fully autonomous 100-foot ships for the Navy. The company partnered with Conrad Shipyard in Louisiana for production and is developing full-stack autonomy technology designed for months-long missions at sea. With a team that includes proven robotics founders and shipbuilding veterans who delivered 30+ ships to the Navy, Blue Water focuses on highly producible unmanned vessels to complement the traditional fleet.",42.360081,-71.058884,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9mDDwIz4GRAG8zUZWykt3THjc5vFrYwpL7f2E,64000000,company,usv platform,Startup,USA,TRUE
11/24/25,Seasats,https://seasats.com/,San Diego CA,"Seasats designs and manufactures lightweight autonomous surface vehicles including the solar-powered 11-foot Lightfish and the high-speed 24-foot Quickfish interceptor capable of 35+ knots. The company secured an $89 million Navy IDIQ contract for USV delivery to the Marine Corps and has demonstrated trans-Pacific voyages, with one Lightfish completing a 7,500-mile autonomous journey from San Diego to Japan. Backed by L3Harris and Shield Capital, Seasats' vessels combine multi-month endurance with modular payloads for defense, scientific, and commercial applications.",32.7174202,-117.162772,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9ssZCezDlpTvANngIt8jBRQ5faE2c6wLheoWY,19000000,company,usv platform,Startup,USA,TRUE
11/24/25,Saildrone,https://www.saildrone.com/,Alameda CA,"Founded in 2012 by engineer Richard Jenkins, Saildrone manufactures wind and solar-powered autonomous surface vehicles ranging from the 23-foot Explorer to the 72-foot Surveyor class vessel. The company operates the world's largest fleet of USVs for ocean data collection, with vehicles that can remain at sea for up to 12 months collecting meteorological and oceanographic data. Saildrone has completed landmark missions including the first autonomous circumnavigation of Antarctica and serves customers including NOAA, the U.S. Navy, Coast Guard, and international research institutions.",37.6090291,-121.899142,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9DSt8cwzPFHPydTYRlvfXViMua2E7mGQIW0rJ,300000000,company,usv platform,Mid-Tier,USA,TRUE
11/24/25,Sea Machines Robotics,https://sea-machines.com/,Boston MA,"Founded in 2015, Sea Machines develops autonomous control and navigation systems (SM300 and SM200) that can be retrofitted onto existing commercial vessels or integrated into new builds. The company has delivered 200+ autonomous systems worldwide across vessels ranging from 10 to 300 feet, serving both defense and commercial customers with technology proven in GPS-denied environments. Sea Machines recently launched the SELKIE turnkey autonomous USV series and has raised over $32 million from investors including Huntington Ingalls Industries, Toyota AI Ventures, and Brunswick Corporation.",42.3554334,-71.060511,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9alTGc4hNGFgVJsw0xbPjSHfyBmc1Dv8kMaYO,44000000,company,usv platform,Startup,USA,TRUE
11/24/25,L3Harris Technologies,https://www.l3harris.com/all-capabilities/uncrewed-surface-vehicles-usvs,Melbourne FL,"L3Harris is a world leader in unmanned surface vehicles with over 500 autonomous systems delivered globally, featuring proprietary ASView autonomy technology for vessel control and conversion. The company serves as prime contractor for the Navy's Medium Unmanned Surface Vehicle (MUSV) program, a $281 million contract to build 195-foot autonomous vessels for ISR missions. L3Harris provides complete USV solutions from small target boats to large survey platforms, with systems actively serving international navies, research institutions, and commercial operations.",28.0785034,-80.6077908,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9m8DbQQGRAG8zUZWykt3THjc5vFrYwpL7f2EK,,company,usv platform,Legacy,USA,TRUE
11/24/25,Leidos,https://www.leidos.com/capabilities/integrated-systems/autonomy-and-autonomous-solutions,Reston VA,Leidos is a major defense technology integrator providing autonomy and autonomous solutions across multiple domains including maritime systems. The company leverages AI and machine learning to deliver integrated autonomous capabilities for defense and intelligence customers. Leidos has extensive experience in systems integration and mission-critical technology development for government agencies.,38.9587514,-77.3585955,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9QhgkXeyJYZEOsIl2MBSj3qcnwf6LRdND8KPH,,company,usv platform,Legacy,USA,TRUE
11/24/25,Liquid Robotics (Boeing),https://www.liquid-robotics.com/,Herndon VA,"Liquid Robotics, now owned by Boeing, pioneered the Wave Glider, an innovative wave and solar-powered unmanned surface vehicle that harvests energy from ocean waves for propulsion. The Wave Glider is designed for persistent ocean monitoring and can operate autonomously for months at sea collecting environmental and maritime domain awareness data. The technology represents a unique approach to long-endurance maritime surveillance with minimal logistical support requirements.",38.9695316,-77.3859479,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb93yZy7VYAPn8DyHaJqhVBOZXSj74Wo9kGpz0C,,company,usv platform,Legacy,USA,TRUE
11/24/25,Austal USA,https://www.austal.com/ships/autonomous-ships,Mobile AL,Austal USA is a major shipbuilder specializing in aluminum vessels and has expanded into autonomous ship technologies for defense applications. The company manufactures naval vessels including Littoral Combat Ships and Expeditionary Fast Transports and is developing autonomous capabilities for naval platforms. Austal leverages its advanced shipbuilding expertise and aluminum construction capabilities to support the Navy's unmanned systems requirements.,30.6913462,-88.0437509,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9Upf0CGLwxzAmDr8OvGiyJTeEdWbpLfZ47cYI,,company,usv platform,Legacy,USA,TRUE
11/24/25,Metal Shark,https://www.metalsharkboats.com/,Jeanerette LA,"Metal Shark is a leading builder of combat and patrol boats having delivered over 2,000 vessels to U.S. and foreign militaries and first responders in the past 20 years. The company has partnered with HavocAI to integrate collaborative autonomy technology across its high-speed maneuverable unmanned surface vessels (HSMUSVs), achieving production rates of up to one vessel per day. Metal Shark's autonomous platforms include the Marine Corps Long Range Unmanned Surface Vessel (LRUSV), the Prowler semi-submersible USV, and the Frenzy micro-USV.",29.911,-91.6634,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9SlZ5fjvNfBYn0XSJZrqgtC4Pvb5kQIxUEL2h,,company,usv integrator,Mid-Tier,USA,TRUE
11/24/25,Textron Systems,https://www.textronsystems.com/products/cusv,Providence RI,"Textron Systems, a business unit of Textron Inc., develops the Common Unmanned Surface Vehicle (CUSV) for military applications. The company provides advanced defense systems and unmanned solutions across air, land, and maritime domains. Textron leverages its extensive defense technology experience to deliver autonomous maritime capabilities for government customers.",41.8239891,-71.4128343,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9QTs3SVyJYZEOsIl2MBSj3qcnwf6LRdND8KPH,,company,usv platform,Legacy,USA,TRUE
11/24/25,Huntington Ingalls Industries,https://hii.com/product/romulus-usvs/,Newport News VA,"Huntington Ingalls Industries (HII) is America's largest military shipbuilder and develops the Romulus family of unmanned surface vessels for Navy applications. The company brings decades of shipbuilding expertise from constructing aircraft carriers, destroyers, and amphibious ships to the autonomous vessel market. ",36.9775016,-76.42977,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9aoI0HhNGFgVJsw0xbPjSHfyBmc1Dv8kMaYOK,,company,usv platform,Legacy,USA,TRUE
11/24/25,MARTAC,https://martacsystems.com/,Melbourne FL,"MARTAC is the leading provider of high-performance Unmanned Surface Vehicles (USVs) and Fleet Management Solutions for the military, government, commercial and scientific markets worldwide. Our portfolio consists of two USV classes, the all-electric MANTAS and the high-performance combustion Devil Ray Classes.",28.0785034,-80.6077908,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9iq6LvJeSBIz1rRXYm2e3Wb5EZxqaGvVs86cw,,company,usv platform,Mid-Tier,USA,TRUE
11/24/25,Blue Ops (Red Cat Holdings),https://blueops.com/,Salt Lake City UT,"Blue Ops, a division of Red Cat Holdings, focuses on unmanned maritime systems for defense and security applications. The company provides autonomous surface and underwater vehicle solutions for military and commercial customers. Blue Ops is part of Red Cat's broader portfolio of unmanned systems technologies.",18.1380738,-65.8196369,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9iptUuieSBIz1rRXYm2e3Wb5EZxqaGvVs86cw,,company,usv platform,Mid-Tier,USA,TRUE
11/24/25,SeaRobotics,https://searobotics.com/,Stuart FL,"SeaRobotics Corporation designs and manufactures unmanned surface vehicles and autonomous control systems for military, security, and scientific applications. The company offers a range of USV platforms from small survey vessels to larger multi-mission capable systems. SeaRobotics provides turnkey autonomous solutions including vehicle hardware, software, and mission planning capabilities.",27.197983,-80.2519175,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9too4EV8eGEwYNBV0FAn4Cb2xM5ZhpRKIlfik,,company,usv platform,Mid-Tier,USA,TRUE
11/24/25,Swiftships,https://swiftships.com/,Morgan City LA,"Swiftships is a Louisiana-based shipbuilder with decades of experience constructing patrol boats and specialized vessels for military and commercial customers worldwide. The company serves as the vessel construction partner for L3Harris's Medium Unmanned Surface Vehicle program, building 195-foot autonomous ships. Swiftships leverages its Gulf Coast shipbuilding facilities and expertise to support the growing demand for unmanned naval platforms.",29.6993748,-91.20677,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9Vx1PNT01DQmSBwu9gWPcGRyJXA3Fp7zOEslq,,company,usv platform,Mid-Tier,USA,TRUE
11/24/25,General Dynamics,https://gdmissionsystems.com/shipboard-integration-and-combat-systems/ghost,Reston VA,"General Dynamics Mission Systems developed the Ghost unmanned surface vessel, a high-speed autonomous platform designed for intelligence, surveillance, and reconnaissance missions. The 50-foot Ghost USV demonstrated speeds over 30 knots and the ability to operate autonomously for extended periods. General Dynamics applies its extensive defense systems integration experience to deliver unmanned maritime capabilities for naval operations.",38.9587514,-77.3585955,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9Eweaqgk5MwIGCx7cUiPElg4ZNay9uQDAn3kL,,company,usv platform,Legacy,USA,TRUE
11/24/25,BAE Systems US,https://www.baesystems.com/en/product/uncrewed-surface-vessel,Arlington VA,"BAE Systems US develops uncrewed surface vessel technologies and autonomous mission systems for naval applications. The company leverages its global defense technology expertise to provide advanced sensors, combat systems, and mission equipment for unmanned maritime platforms. BAE Systems offers integrated solutions combining autonomy, communications, and mission payloads for next-generation naval forces.",38.8769326,-77.0893094,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9UdsfthLwxzAmDr8OvGiyJTeEdWbpLfZ47cYI,,company,usv platform,Legacy,USA,TRUE
11/24/25,Teledyne Technologies,https://www.teledynemarine.com/brands/oceanscience,Thousand Oaks CA,"Teledyne Marine, part of Teledyne Technologies, produces the OceanScience Z-Boat series of autonomous surface vehicles for hydrographic surveying and ocean data collection. The company's USVs are widely used for bathymetric mapping, water quality monitoring, and coastal surveying applications. Teledyne leverages its extensive marine instrumentation and sensor expertise to provide complete autonomous survey solutions for government agencies, research institutions, and commercial customers.",34.1705609,-118.8375937,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9rHY2ATiRAmDMhLtW5vsSpbKPFE4c8GUoBjen,,company,usv platform,Legacy,USA,TRUE
11/24/25,Splash Inc.,https://splash9.com/,Inglewood CA,"Splash is developing the next generation of autonomous surface vessels (ASVs) to provide National Security and defend critical assets such as oil rigs and shipping terminals. Our long-term vision is to make traditional naval vessels obsolete by creating a fleet of low-cost and versatile boats which will be able to dominate the seas. Our expertise in mass manufacturing, engineering and quickly scaling operations will make this vision a reality.",33.9562003,-118.353132,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9NcSzmSnCHOZjMeUTQyhknwcFPf8EG4xrS7YW,500000,company,usv platform,Startup,USA,
11/24/25,SeaTrac,https://www.seatrac.com/,Marblehead MA,SeaTrac designs and develops uncrewed surface vehicles for persistent in-shore and open-ocean missions. Energy is derived from solar panels; propulsion comes from a highly efficient electric motor. Power from the vessel’s substantial battery storage allows for consistent cruise speeds over days with varying weather conditions.,42.500096,-70.8578253,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9DSAA9qnPFHPydTYRlvfXViMua2E7mGQIW0rJ,3800000,company,usv platform,Startup,USA,TRUE
11/24/25,Amidon Heavy Industries,https://amidonheavyindustries.com/,El Segundo CA,"Amidon Heavy Industries builds systems that replace ship-bound workflows with shore-launched vessels and mission software. By shifting operations off large ships and into scalable hardware and software, we deliver offshore missions at a fraction of the cost and with the frequency needed to make continuous monitoring practical.",33.917028,-118.4156337,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9hHP8Pr9ECHiwd8AkVtfT4ox6qhmY1R9FXPIr,,company,usv platform,Startup,USA,TRUE
11/24/25,Anduril,https://www.anduril.com/article/anduril-to-build-autonomous-warships/,"Seattle, WA","Anduril Industries is an American defense technology company that develops AI-powered autonomous defense systems. The company designs and manufactures various autonomous hardware, such as the Roadrunner drone, and integrates them with its core Lattice command and control software platform to provide comprehensive defense solutions. Unlike traditional defense contractors, Anduril uses private capital for R&D to build finished products quickly, then sells them off-the-shelf to government customers like the U.S. Department of Defense.",47.6061,-122.3328,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9KlVaPNbL2R5xpcqBe1S6JjEYyVCdFfzlGmNo,6200000000,company,usv platform,New Prime,USA,
11/24/25,Ocean Infinity,https://oceaninfinity.com/,"Austin, TX","Ocean Infinity is a pioneer of large scale marine robotic operations deploying robotic technologies to capture ocean data and deliver maritime solutions whilst minimising our environmental footprint. They are building the world’s largest fleet of marine robotic vehicles, offering the safest and most sustainable operations the industry has ever seen. Their purpose is to innovate using robotics and technology to transform industries, enabling people and the planet to thrive.",30.268,-97.744,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9xsAprjfmtQBP8pSHjcbWgl2CE5Ddqm0azT1A,,company,usv platform,Startup,USA,
11/24/25,BLUE Incubator at Blue Innovation Labs,https://blueinnovationlabs.com/blue-incubator,"Boston, MA","New England’s first BlueTech incubator, Blue Innovation Labs offers a 1–3 year, startup-only program providing intensive mentorship, funding opportunities, investor access, and commercialization support. Since 2017, it has supported 30 early-stage BlueTech companies that have collectively raised over $30M.",42.360081,-71.058884,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9vEMaHeWyO1bT5gvD7icLBZVz4xRA3oCKj8Jp,,partner,incubator,,USA,
11/24/25,Port of San Diego’s Blue Economy Incubator,https://www.portofsandiego.org/waterfront-development/blue-economy,"San Diego, CA","The Port of San Diego's Blue Economy Incubator (BEI) accelerates blue-tech innovation by providing funding, pilot project facilitation, permitting support, and access to Port-based testbeds for emerging ocean-focused solutions. With over 35 partnerships and millions in pilot and R&D funding leveraged, BEI helps entrepreneurs advance technologies in areas such as coastal resiliency, aquaculture, maritime decarbonization, and ocean data.",32.7174202,-117.162772,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9JJ4QV7uPSKyOC940B51LYtbdgifcsEHhl3Fm,,partner,incubator,,USA,
11/24/25,StartBlue,https://startblue.ucsd.edu/,"La Jolla, CA",StartBlue Ocean Enterprise Accelerator is an immersive four-month program designed to help U.S.-based (or U.S. subsidiary) ocean intelligence startups launch and scale supporting the goals of the NOAA Ocean Enterprise Initiative. This partnership between Scripps Institution of Oceanography and Rady School of Management is aimed at helping researchers like you take their innovative ideas to market.,32.8401623,-117.2740777,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9Q0k9LKyJYZEOsIl2MBSj3qcnwf6LRdND8KPH,,partner,incubator,,USA,
11/24/25,TMA BlueTech,https://www.tmabluetech.org/,"San Diego, CA","TMA BlueTech is the nation’s leading BlueTech cluster, uniting industry, academia, and government to drive innovation in maritime defense, advanced maritime systems, and ocean resilience. Through strategic collaboration and market intelligence, it accelerates dual-use solutions and creates commercial opportunities for its members.",32.7174202,-117.162772,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9pFPuNBRRnSzg7m682rl3MIj9YZ5bPAWhaBON,,partner,non-profit/association,,USA,
11/24/25,Mass Challenge Blue Tech Program,https://masschallenge.org/programs-bluetech/,"Boston, MA","MassChallenge BlueTech is a 6-week program helping marine and maritime startups gain strategic exposure to defense agencies, procurement offices, and investors while advancing innovations in naval cybersecurity, autonomous systems, and climate-resilient technologies. The program supports early-stage companies developing next-generation solutions for defense and dual-use maritime applications.",42.360081,-71.058884,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9jV6QTwoscmFpWyNtbziZMTBnKwVQxoeqLuIR,,partner,incubator,,USA,
11/24/25,BlueTech Boost Incubator Program,https://www.gmri.org/projects/bluetech-boost-incubator-program/,"Portland, ME","The BlueTech Boost is a 10-week, hybrid incubator program designed to help founders overcome early-stage startup hurdles and reach specific milestones in their company’s journey. We provide direct mentor support, connect founders to Gulf of Maine Research Institute’s subject-matter expertise, and supplement with microgrant funding to help move founders along the pathway towards growth.",43.6573605,-70.2586618,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb91OOkuAkjifjngPC02IqYdNo78eDs9Mla63hW,,partner,incubator,,USA,
11/24/25,Blue Swell,https://blueswell.sea-ahead.com/,"Cambridge, MA","BlueSwell, run by SeaAhead, supports early-stage ocean-focused founders with funding, mentorship, and specialized infrastructure to turn high-impact BlueTech concepts into sustainable businesses. The program accelerates solutions in areas such as sustainable ocean food, low-carbon maritime transport, renewable ocean energy, marine pollution reduction, and coastal resilience.",42.3656347,-71.1040018,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9jQ4si5oscmFpWyNtbziZMTBnKwVQxoeqLuIR,,partner,incubator,,USA,
11/24/25,Blue w(AI)ve Accelerator,https://www.gmri.org/projects/blue-waive-accelerator/,"Portland, ME","The Blue w(AI)ve Accelerator is a 16-week program in Portland, Maine, supporting early-stage companies using AI for ocean-focused innovation through expert mentorship, tailored support, and investment-readiness resources. A partnership between Gulf of Maine Ventures and the Roux Institute, it provides dedicated AI consulting and access to a broad network of industry leaders and investors.",43.6573605,-70.2586618,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9AQD2Vkt4bEjTzDi36fHpCOlGcSMAyKLk5Q21,,partner,incubator,,USA,
11/24/25,Woods Hole,https://www.whoi.edu/,"Woods Hole, MA","Woods Hole Oceanographic Institution (WHOI) is the world’s leading independent non-profit dedicated to ocean science, technology, education, and communication. Our work fuels economic growth, strengthens national security, and improves lives and livelihoods by advancing the frontiers of knowledge and accelerating the search for solutions to some of our most pressing challenges.",41.5238752,-70.6694015,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9WPoMOYA1Aj6qipCozhZ8TswruWDQOfJmBxlY,,partner,research institute,,USA,
11/24/25,Scripps Institution of Oceanography,https://scripps.ucsd.edu/,"La Jolla, CA","Scripps Institution of Oceanography at UC San Diego is a world-leading center for ocean, Earth, and atmospheric research, driving scientific discovery and solutions to major environmental challenges. With renowned academic programs, a fleet of research vessels, and the Birch Aquarium, Scripps trains the next generation of scientific leaders while advancing global understanding of our planet.",32.8401623,-117.2740777,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb93reW75SYAPn8DyHaJqhVBOZXSj74Wo9kGpz0,,partner,research institute,,USA,
