Date Added,Entity Name,Website,Location,Description,Lat,Lng,Image URL,Funding,Entity Type,Entity Category,Company Type,Country,Has Vehicles?
11/24/25,Florida Institute of Oceanography,https://www.fio.usf.edu/,"St. Petersburg, FL","The Florida Institute of Oceanography (FIO) is a 34-member consortium supporting coastal and ocean science across Florida through its research vessels, Keys Marine Laboratory, advanced programming, and educational opportunities. Serving as a statewide facilitator, FIO enables research, academic training, and business engagement that strengthen Florida’s Blue Economy and advance marine innovation.",27.7700475,-82.6359078,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9R4pFbxZJ1ckrbl6VT3ZugpMwAeH59GNdmFxS,,partner,research institute,,USA,
11/24/25,Pacific Coastal and Marine Science Center,https://www.usgs.gov/pacific-coastal-and-marine-science-center,"Santa Cruz, CA",PCMSC is one of three centers serving the mission of the USGS Coastal and Marine Hazards and Resources Program—the primary Federal marine geology and physical science research program responsible for the Nation’s entire coastal and marine landscape. ,37.050096,-121.99059,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9ZwMvzwXoxJhbuY5UnB4g3LVHTclvQXjeC7SK,,partner,research institute,,USA,
11/24/25,Gulf of Maine Research Institute,https://www.gmri.org/,"Portland, ME","The Gulf of Maine Research Institute (GMRI) is a science-driven, community-focused organization tackling the region’s most urgent ocean challenges through transdisciplinary research and partnerships. By turning knowledge into action, GMRI provides coastal communities with the insight, tools, and collaboration they need to build a sustainable and resilient marine future.",43.6573605,-70.2586618,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9OJH2dzTMZYbpqNwmLdcnorHyf74ihz2uJeFE,,partner,research institute,,USA,
11/24/25,US Center for Maritime Innovation,https://www.uscmi.org/,"Washington, DC","Authorized by the U.S. Congress, the Center is intended to support the study, research, development, assessment, and deployment of emerging marine technologies and practices related to the U.S. maritime transportation system (MTS)",38.8950368,-77.0365427,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9iXunEMeSBIz1rRXYm2e3Wb5EZxqaGvVs86cw,,government,civil,,USA,
11/24/25,NOAA,https://www.noaa.gov/,"Washington, DC","The National Oceanic and Atmospheric Administration (NOAA) is a U.S. scientific and regulatory agency responsible for weather forecasting, ocean and atmospheric monitoring, marine resource management, and deep-sea exploration. As part of the Department of Commerce, NOAA protects ecosystems, supports safe navigation, and advances understanding of Earth’s oceans and climate.",38.8950368,-77.0365427,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9OHO4mhTMZYbpqNwmLdcnorHyf74ihz2uJeFE,,government,civil,,USA,
11/24/25,DARPA,https://www.darpa.mil/,"Ballston, VA","The Defense Advanced Research Projects Agency (DARPA) is a U.S. Department of Defense agency that develops emerging technologies to advance military capabilities. By partnering with academia, industry, and government, DARPA drives high-impact R&D projects that push the frontiers of science and technology.",38.8950368,-77.0365427,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9FS1ir0JCPQBIa1K5ueGORXs3Zci2mF96YhjT,,government,military,,USA,
11/24/25,ASN(RDA) Maritime Industrial Base,https://www.secnav.navy.mil/rda/mib/Pages/default.aspx,"Washington, DC","The Maritime Industrial Base (MIB) Program modernizes and strengthens U.S. shipbuilding by integrating advanced technologies, enhancing supply chain resilience, and developing a skilled workforce. By uniting submarine and surface ship initiatives, MIB drives innovation, creates high-skilled jobs, and ensures America’s maritime superiority for the future.",38.8737891,-76.9955602,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9IrdX6yKZhEaBvXqrdcsnUQbVGi3ozJSpCR72,,government,military,,USA,
11/24/25,US Navy: PEO Robotics and Autonomous Systems,,"Washington, DC","The U.S. Navy’s PEO Robotics and Autonomous Systems (PAE RAS) consolidates the development and acquisition of autonomous programs, including unmanned surface, underwater, and swarming systems, under a single portfolio. Tasked with accelerating innovation and streamlining procurement, PAE RAS oversees multi-billion-dollar programs like MASC and DAWG to enhance naval capabilities and operational readiness.",38.8691306,-77.054076,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9r9VRFaiRAmDMhLtW5vsSpbKPFE4c8GUoBjen,,government,military,,USA,
11/24/25,OPNAV N9IZ: Robotic Autonomous Systems' group,,"Washington, DC",,38.8691306,-77.054076,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9RaTINhTZJ1ckrbl6VT3ZugpMwAeH59GNdmFx,,government,military,,USA,
11/24/25,SOF: PEO Maritime (PEO-M),https://www.socom.mil/SOF-ATL/Pages/programs_new.aspx,"MacDill Air Force Base, FL","SOF AT&L Maritime provides rapid acquisition, technology, and logistics support to Special Operations Forces, enabling no-fail missions with aircraft, vehicles, weapons, and ISR systems. By managing programs from development to fielding, it ensures warfighters receive critical capabilities quickly while involving them throughout the process.",27.8472,-82.50338,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9b2vVvkpYiXx1jKWksG90v3rodDtT4zL6nyw7,,government,military,,USA,
11/24/25,NAVSEA: PEO Unmanned and Small Combatants (USC),https://www.navsea.navy.mil/Home/PEO-Unmanned-and-Small-Combatants/,"Washington, DC","NAVSEA PEO USC designs, develops, builds, maintains, and modernizes the Navy’s unmanned maritime, mine warfare, special warfare, expeditionary warfare systems, and small surface combatants. It ensures these platforms meet operational needs and advance U.S. naval capabilities.",38.8691306,-77.054076,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9xfEd3amtQBP8pSHjcbWgl2CE5Ddqm0azT1Ak,,government,military,,USA,
11/24/25,US Coast Guard: Robotics and Autonomous Systems,https://www.dcms.uscg.mil/Our-Organization/Assistant-Commandant-for-Acquisitions-CG-9/Programs/Robotics-and-Autonomous-Systems/,"Washington, DC","The U.S. Coast Guard’s PEO Robotics and Autonomous Systems accelerates the development, acquisition, and deployment of unmanned systems to enhance mission effectiveness across air, maritime, and counter domains. By managing the full lifecycle of RAS capabilities, the office advances operational readiness, workforce support, and the service’s Force Design 2028 transformation.",38.8950368,-77.0365427,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9ybV4iWF7G3BCg9Qf6nKtsAYaqPvHNURyhWDz,,government,military,,USA,
11/24/25,MARAD,https://www.maritime.dot.gov/,"Washington, DC","The U.S. Maritime Administration (MARAD) oversees the development and operation of the U.S. Maritime Service and Merchant Marine, manages reserve fleets, and conducts maritime research and development. MARAD ensures national defense readiness by maintaining government-owned ships and supporting military logistics during emergencies.",38.8950368,-77.0365427,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9OWBbe6TMZYbpqNwmLdcnorHyf74ihz2uJeFE,,government,civil,,USA,
11/24/25,University of Michigan,https://name.engin.umich.edu/,"Ann Arbor, MI","The Naval Architecture and Marine Engineering (NA&ME) program at the University of Michigan trains students to design and engineer ships, submarines, offshore structures, and marine technologies. With a system-oriented curriculum, hands-on internships, and award-winning senior projects, the program prepares graduates for leadership careers across maritime, defense, energy, and related industries.",42.2813722,-83.7484616,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9phN1TKRRnSzg7m682rl3MIj9YZ5bPAWhaBON,,partner,university,,USA,
11/24/25,Webb Institute,https://www.webb.edu/,"Glen Cove, NY","Webb Institute is a top-ranked undergraduate college offering a full-tuition dual bachelor’s degree in Naval Architecture and Marine Engineering, preparing students for leadership in ship design and marine technology. Founded in 1889, it combines rigorous engineering education with a close-knit learning community on a 26-acre Long Island campus.",40.8642028,-73.6317807,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9AqyrQ0zt4bEjTzDi36fHpCOlGcSMAyKLk5Q2,,partner,university,,USA,
11/24/25,MIT Center for Ocean Engineering,https://maritime.mit.edu/,"Cambridge, MA","MIT’s Pratt School of Naval Architecture and Marine Engineering, established in 1912, is a global leader in ship research, design, and ocean engineering. The program excels in hydrodynamics, ship mechanics, marine robotics, and ocean sensing, while offering advanced graduate education in naval ship and vehicle design.",42.3656347,-71.1040018,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9lONvcbCMvYU2d10HJkVOzryq7Ff4Q8SADgRW,,partner,university,,USA,
11/24/25,University of Rhode Island Graduate School of Oceanography ,https://web.uri.edu/gso/,"Kingston, RI","The University of Rhode Island’s Graduate School of Oceanography (GSO) trains marine scientists and leaders while advancing global ocean research through integrated field, laboratory, and modeling studies. With extensive facilities, research vessels, and expert staff, GSO addresses pressing coastal and ocean challenges through education, research, and public outreach.",41.4801166,-71.5227103,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9ixtlHz1eSBIz1rRXYm2e3Wb5EZxqaGvVs86c,,partner,university,,USA,
11/24/25,Naval Academy,https://www.usna.edu/homepage.php,"Annapolis, MD","The U.S. Naval Academy educates and commissions future Navy and Marine Corps officers, combining a four-year bachelor of science program with active-duty service as midshipmen. Graduates are prepared to serve with competence, character, and leadership in the naval service.",38.9786401,-76.492786,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb99gAZz6xwJ8m2Qh01UT4pOlnYjFyrDftsgRo7,,partner,university,,USA,
11/24/25,University of New Orleans Boysie Bollinger School,https://www.uno.edu/,"New Orleans, LA","The Boysie Bollinger School of Naval Architecture and Marine Engineering (NAME) was established to meet local industry demand. It was a natural outgrowth of our resource-rich region and the depth of UNO’s engineering expertise. Since its founding, NAME has continued to grow in size and reputation and we now sit high on the list of select schools in the nation (and the only one in the Gulf region) where students can learn to build ships and other self-sustaining offshore structures.",29.9559145,-90.0730259,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9sfJWHvODlpTvANngIt8jBRQ5faE2c6wLheoW,,partner,university,,USA,
11/24/25,SUNY Maritime,https://www.sunymaritime.edu/,"Bronx, NY","Maritime College, part of the State University of New York, is a leading maritime educational institution preparing students for careers in shipping, engineering, naval architecture, and related fields. With a focus on leadership, hands-on learning, and global industry connections, the college offers rigorous academic programs, specialized cadet and traditional pathways, and professional development to shape the next generation of maritime leaders.",40.8466508,-73.8785937,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9r9SFADdiRAmDMhLtW5vsSpbKPFE4c8GUoBje,,partner,university,,USA,
11/24/25,Cal Poly Maritime Academy,https://maritime.calpoly.edu/,"Vallejo, CA","Cal Poly Maritime Academy, the only degree-granting maritime academy on the U.S. West Coast, combines classroom learning, leadership training, and global experiences to prepare graduates for immediate career success. Located on San Francisco Bay, the academy immerses students in the maritime industry through real-world programs and partnerships with industry leaders.",38.1040864,-122.2566367,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9EvnpqL5MwIGCx7cUiPElg4ZNay9uQDAn3kLs,,partner,university,,USA,
11/24/25,Old Dominion University,https://www.odu.edu/maritime,"Norfolk, VA","Old Dominion University’s Maritime program provides education, research, and innovation to advance the blue economy, supporting workforce development, maritime operations, and sustainability. Home to an autonomous vessel test facility and a Center of Excellence for Domestic Maritime Workforce Training, ODU fosters global partnerships, interdisciplinary research, and leadership in maritime enterprise.",36.8493695,-76.2899539,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb924EVz3I2dcYKJC6kD4TE0rN1t3PVvXlU9qIm,,partner,university,,USA,
11/24/25,Texas A&M Maritime Academy,https://www.tamug.edu/corps/index.html,"Galveston, TX","Founded in 1962, the Texas A&M Maritime Academy is the only Gulf Coast U.S. maritime academy, training cadets in seamanship, navigation, and engineering through classroom instruction and summer sea terms. Graduates can earn U.S. Coast Guard licenses as deck or engineering officers and pursue careers in the Merchant Marine and marine transportation.",29.3872254,-94.992736,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9u9SI20kg62iVvKWrHyC3U1s5Bmpa4fbc9eJF,,partner,university,,USA,
11/24/25,Coast Guard Academy,https://uscga.edu/,"New London, CT","The United States Coast Guard Academy is a top-tier military college offering tuition-free Bachelor of Science degrees and commissioning graduates as Ensigns in the Coast Guard. The Academy develops future leaders through rigorous academics, engineering and professional majors, and preparation for service in safeguarding America’s maritime security and stewardship.",41.3556187,-72.0997804,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9RdYfI9ZJ1ckrbl6VT3ZugpMwAeH59GNdmFxS,,partner,university,,USA,
11/24/25,Merchant Marine Academy,https://www.usmma.edu/,"Kings Point, NY","The United States Merchant Marine Academy is a federal service academy training leaders for the nation’s merchant fleet and Armed Forces through a rigorous academic program, Sea Year hands-on experience, and commissioning as licensed officers. Graduates earn a Bachelor of Science, a U.S. Coast Guard license, and an officer’s commission, preparing them to serve national security, maritime commerce, and the global transportation system with integrity and expertise.",40.8197813,-73.7351337,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9sKeYaUDlpTvANngIt8jBRQ5faE2c6wLheoWY,,partner,university,,USA,
11/24/25,Maine Maritime Academy,https://mainemaritime.edu/,"Castine, ME","Maine Maritime Academy is a public college in Castine, Maine, offering associate, bachelor’s, and master’s programs in engineering, management, science, and transportation. With hands-on training aboard training ships, commercial vessels, and cooperative education, MMA prepares students for high-demand careers as mariners, engineers, logisticians, and scientists worldwide.",44.3878303,-68.7966248,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9Ykct6kde1K6TWqHCS9PaDBMEniotvhfs0U2b,,partner,university,,USA,
11/24/25,University of Maine,https://composites.umaine.edu/,"Orono, ME","The University of Maine’s School of Marine Sciences is a leading center for marine research and education, offering undergraduate and graduate programs in marine sciences, biology, policy, and oceanography. The school combines academic excellence with cutting-edge innovation, including 3D-printed vessels for the U.S. Marine Corps developed at UMaine’s Advanced Structures and Composites Center.",44.883607,-68.672791,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9rsJMEJiRAmDMhLtW5vsSpbKPFE4c8GUoBjen,,partner,university,,USA,
11/24/25,UC San Diego,https://ucsd.edu/,"La Jolla, CA","The University of California, San Diego (UCSD) is a public research university in La Jolla, California, offering over 200 undergraduate and graduate programs. Founded in 1960 near Scripps Institution of Oceanography, UCSD serves over 46,000 students on a 2,178-acre campus along the Pacific coast.",32.8401623,-117.2740777,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9LEWV26MPpR3vYyNDUJWigKnQ4TVzq8oICutl,,partner,university,,USA,
11/24/25,Great Lakes Maritime Academy,https://www.nmc.edu/maritime/,"Traverse City, MI","The Great Lakes Maritime Academy, Michigan’s state maritime college, trains students to become merchant marine officers and industry professionals through hands-on education aboard training ships and commercial vessels. Cadets gain real-world experience on the Great Lakes and oceans while completing rigorous academic and practical training.",44.7606481,-85.6165976,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9OAhx3ETMZYbpqNwmLdcnorHyf74ihz2uJeFE,,partner,university,,USA,
11/24/25,Massachusetts Maritime Academy,https://www.maritime.edu/,"Buzzards Bay, MA","Massachusetts Maritime Academy provides a rigorous education combining academics and a regimented lifestyle to prepare graduates for careers in the merchant marine, military, and global maritime industries. The Academy emphasizes honor, responsibility, discipline, and leadership in service to the Commonwealth, the nation, and the global marketplace.",41.7452589,-70.6154965,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9IkPXr1KZhEaBvXqrdcsnUQbVGi3ozJSpCR72,,partner,university,,USA,
11/24/25,AUVSI,https://www.auvsi.org/,"Washington, DC","Since 1972, the Association for Uncrewed Vehicle Systems International (AUVSI) has advanced autonomous and remotely operated transportation technologies by connecting industry professionals, promoting innovation, and shaping policy. As a nonprofit, AUVSI fosters collaboration, market development, and public awareness to safely maximize the benefits of uncrewed systems worldwide.",38.8691306,-77.054076,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9QEoV6CyJYZEOsIl2MBSj3qcnwf6LRdND8KPH,,partner,non-profit/association,,USA,
11/24/25,Maritime Venture Capital,https://maritimeventurecapital.com/,"New York, NY","Maritime Venture Capital (MVC) is a platform for institutional investors, VCs, and private equity focused on the maritime sector, providing data, insights, and connections to navigate a rapidly evolving industry. MVC supports smarter investments in shipping, trade, decarbonization, automation, and ocean-based technologies by linking funds, LPs, and founders.",40.7127281,-74.0060152,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9PrBDzJfdJbi8IykUfHBTSX6KpFOGsMho720e,,partner,non-profit/association,,USA,
11/24/25,ABS,https://ww2.eagle.org/en.html,"Spring, TX","The American Bureau of Shipping (ABS), founded in 1862, is a leading maritime classification society that promotes safety, environmental protection, and operational integrity through standards for the design, construction, and maintenance of marine and offshore assets. ABS provides global classification services and technical guidance to over 12,000 vessels and offshore facilities worldwide.",30.0795707,-95.4187924,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb91noLFgjifjngPC02IqYdNo78eDs9Mla63hWk,,partner,non-profit/association,,USA,
11/24/25,Google Ventures,https://www.gv.com/,"San Francisco, CA","GV (Google Ventures) is a venture capital firm supporting innovative startups across AI, life sciences, enterprise software, and frontier technologies, including Blue Water Autonomy. With over $10 billion under management, GV provides funding, strategic guidance, and access to Google and Alphabet resources to help portfolio companies scale globally.",37.7749,-122.4194,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9rTCd0ViRAmDMhLtW5vsSpbKPFE4c8GUoBjen,,investor,,,USA,
11/24/25,Eclipse,https://eclipse.capital/,"Palo Alto, CA","Eclipse was founded with a mission to power the Industrial Evolution. Since 2015, we’ve helped entrepreneurs build exceptional companies that make physical industries more efficient, resilient, and profitable",37.4443293,-122.1598465,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9ZNabUQtXoxJhbuY5UnB4g3LVHTclvQXjeC7S,,investor,,,USA,
11/24/25,Riot,https://www.riot.vc/,"Venice, CA","Riot Ventures invests in companies using advanced technology to modernize critical industries with a focus on defense, manufacturing, energy, and industrial automation.",33.995044,-118.4668875,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9mU6dYqGRAG8zUZWykt3THjc5vFrYwpL7f2EK,,investor,,,USA,
11/24/25,Impatient Ventures,https://www.impatient.vc/,"San Francisco, CA","Impatient Ventures is a pre-Series A-focused fund investing in the mission critical infrastructure for automated bits, automated atoms, and, sometimes, automated bits that automate atoms. We are founders who invest in founders.",37.7749,-122.4194,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9ZTW0WnXoxJhbuY5UnB4g3LVHTclvQXjeC7SK,,investor,,,USA,
11/24/25,B Capital,https://b.capital/,"San Francisco, CA","B Capital invests globally in extraordinary founders and businesses shaping the future through technology. With more than $9 billion in assets under management and dedicated stage-based funds, the firm focuses on seed to early- and late-stage venture growth investments, primarily in the technology, healthcare and resilience tech sectors. Founded in 2015, B Capital has an integrated, global team across nine locations in the U.S. and Asia. The firm’s value-add platform, together with the consulting expertise of its strategic partner, The Boston Consulting Group, provides entrepreneurs with the tools and resources to scale quickly and efficiently, expand into new markets and build market-leading businesses. For more information, click here.",37.7749,-122.4194,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9CoHnmhp1B0PivhpDZa2etw6EogA93kjGQWf7,,investor,,,USA,
11/24/25,Up.Partners,https://up.partners/,"Santa Monica, CA","The world needs innovation in how people and things move. This is why helping humanity to go UP has always been our North Star at UP.Partners. Over the next 20 years, people and goods will be moving about our world with far more freedom. By investing in the key enabling technologies and services for multi-dimensional mobility, we are helping humanity go UP.",34.0194704,-118.491227,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9mChUKZGRAG8zUZWykt3THjc5vFrYwpL7f2EK,,investor,,,USA,
11/24/25,Scout Ventures,https://www.scout.vc/,"Austin, TX","Scout Ventures is an early-stage venture capital firm focused on dual-use critical technologies that solve National Security challenges. Backing mission-driven founders at the forefront of innovation, Scout provides capital, strategic support, and operational expertise to help scale transformative companies. Our investment areas include space & aerospace, autonomy, quantum, AI/ML, and advanced materials. Scout Ventures is driven by a mission to make the world a better, safer place by fostering innovation to advance frontier technologies to build a more resilient, secure, and prosperous future.",30.2711286,-97.7436995,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9W8qluYIA1Aj6qipCozhZ8TswruWDQOfJmBxl,,investor,,,USA,
11/24/25,Outlander,https://outlander.vc/,"New York, NY","Where strangers to the status quo, visionary game-changers, & industry disruptors get funded.",40.7127281,-74.0060152,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9yXPB4KF7G3BCg9Qf6nKtsAYaqPvHNURyhWDz,,investor,,,USA,
11/24/25,FutureProof,https://hanwhafutureproof.com/hfp-ventures/,"New York, NY","From sustainable energy to cutting-edge aerospace solutions, FutureProof has an ambitious plan for how to accelerate the energy transition for a more sustainable future. Based on our deep sector knowledge and backed by the global experience of our parent company, Hanwha, we have a unique ability to drive real change in the United States and beyond. We develop and scale new sustainable innovations and technologies, and where none exist, we create them",40.7127281,-74.0060152,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9mDP5AheGRAG8zUZWykt3THjc5vFrYwpL7f2E,,investor,,,USA,
