Date Added,Entity Name,Website,Location,Description,Lat,Lng,Image URL,Funding,Entity Type,Entity Category,Company Type,Country,Has Vehicles?
11/24/25,Squadra,https://www.squadra.vc/,"Baltimore, MD","Squadra Ventures is a venture capital firm led by founder-operators that invests in early stage cyber and national security companies advancing the critical edge. Grounded in the belief that success is a combination of people, product, and planning, the Squadra team provides transformational support to startup leaders in the complex dual-use technology ecosystem. By applying a growth-stage mindset at the seed stage and a commitment to building alongside entrepreneurs, Squadra empowers extraordinary teams to win and leave a lasting positive impact on the world.",39.2908816,-76.610759,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9r9mXVFciRAmDMhLtW5vsSpbKPFE4c8GUoBje,,investor,,,USA,
11/24/25,Dauntless,https://dauntlessvc.com/,"San Diego, CA","Dauntless Ventures invests in founders developing dual-use technologies that enhance America’s security, resilience, and industrial capabilities. The firm focuses on aerospace, autonomous systems, advanced manufacturing, biotech, next-gen power, materials, and cybersecurity, supporting innovations with both national and commercial impact.",32.7174202,-117.162772,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9SFoPdOvNfBYn0XSJZrqgtC4Pvb5kQIxUEL2h,,investor,,,USA,
11/24/25,In-Q-Tel,https://www.iqt.org/,"Arlington, VA","IQT is the not-for-profit strategic investor the U.S. national security community and America’s allies have relied upon for over 25 years to anticipate their technology questions and needs and achieve solutions. IQT identifies, evaluates, and leverages emerging commercial technologies to deliver best-in-class capabilities, insights, and other services to government partners through a unique global investment platform.",38.8769326,-77.0893094,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9TFTQNYBJrHb9OjuoeFLcxA0tYQ2NVfysPUdg,,investor,,,USA,
11/24/25,Shield Capital,https://shieldcap.com/,"San Francisco, CA","Shield Capital is a team of veteran investors, founders and national security leaders who are helping founders build frontier solutions in cybersecurity, artificial intelligence, space & autonomy for commercial and government enterprises.",37.7749,-122.4194,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9J7KmBzxuPSKyOC940B51LYtbdgifcsEHhl3F,,investor,,,USA,
11/24/25,Aero X Ventures,https://www.axv.vc/,"Los Angeles, CA","Aero X Ventures is an early-stage venture firm investing in next-generation Aerospace & Defense technologies, including autonomous systems, AI, advanced manufacturing, and cybersecurity. The firm supports companies with dual-use applications, helping them scale solutions for both military and commercial markets while optimizing strategy and growth.",33.995044,-118.4668875,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9r6dkZMiRAmDMhLtW5vsSpbKPFE4c8GUoBjen,,investor,,,USA,
11/24/25,Chevron Technology Ventures,https://www.chevron.com/what-we-do/technology-and-innovation/technology-ventures,"Houston, TX","Chevron Technology Ventures (CTV) invests in startups and external innovations that enhance Chevron’s core energy business through operational improvements, digitalization, and lower-carbon solutions. Since 1999, CTV has supported over 100 companies alongside more than 300 co-investors to advance cleaner, more reliable, and efficient energy technologies.",29.7589382,-95.3676974,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9xEJXcmtQBP8pSHjcbWgl2CE5Ddqm0azT1AkF,,investor,,,USA,
11/24/25,Geekdom Fund,https://geekdomfund.com/,"San Antonio, TX","Geekdom Fund is a venture capital fund that invests in early stage tech startups led by the strongest founders. Our partners are in the trenches with our companies. From weekly calls to biannual deep dives, we are always looking for ways to help out our portfolio companies. Whether it be pitch meetings, talents referrals, or grant writings.",29.4246002,-98.4951405,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9x3GHfFmtQBP8pSHjcbWgl2CE5Ddqm0azT1Ak,,investor,,,USA,
11/24/25,Decisive Point,https://www.decisivepoint.com/,"Greenwich, CT","Decisive Point is a venture capital firm investing in deep-tech innovations for security, health, energy, and infrastructure. Our mission is to support the people solving tomorrow’s toughest challenges. We amplify outcomes by pairing thoughtful capital allocation with expertise in public R&D funding and navigating the federal market.",41.0264862,-73.6284598,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9NOBMhknCHOZjMeUTQyhknwcFPf8EG4xrS7YW,,investor,,,USA,
11/24/25,New North Ventures,https://www.newnorthvc.com/,"Portsmouth, NH",New North Ventures is a venture capital firm focused on technologies that both provide solutions to our national security threats and help commercial interests create enterprise value. We leverage leading edge innovation to create partnerships with our portfolio companies to drive strategic value.,43.0751306,-70.7601826,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9UjuerqLwxzAmDr8OvGiyJTeEdWbpLfZ47cYI,,investor,,,USA,
11/24/25,Trousdale Ventures,https://trousdale.vc/,"Los Angeles, CA","Trousdale Ventures is a venture capital investment firm led by founder and CEO Phillip Sarofim. Its portfolio of groundbreaking companies improves quality of life by fueling advances in space and mobility, climate tech and technology-driven health and wellness. Trousdale Ventures seeks to overcome barriers in the fields of health, productivity and sustainability by democratizing wellness and accelerating innovation.",33.995044,-118.4668875,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9DSWcED6PFHPydTYRlvfXViMua2E7mGQIW0rJ,,investor,,,USA,
11/24/25,The Veteran Fund,https://www.veteran.fund/,"San Francisco, CA",The Veteran Fund is an early-stage venture capital firm that invests in high-growth technology startups led by exceptional founders from the military community.,37.7749,-122.4194,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9siPopKDlpTvANngIt8jBRQ5faE2c6wLheoWY,,investor,,,USA,
11/24/25,BV.VC,http://bv.vc/,"Chicago, IL","BVVC is a venture capital fund that invests in mission-driven founders developing advanced software, hardware, and manufacturing technologies with both commercial and national security applications. The firm provides early-stage funding and access to Special Operations and key commercial partners to accelerate innovation that reinforces America’s technological leadership.",41.8755616,-87.6244212,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb90nSCHchWvyNVDPCGHZBtn6fTgdrua5YXSjUO,,investor,,,USA,
11/24/25,MVP Ventures,https://www.mvp-vc.com/,"Menlo Park, CA","MVP Ventures was founded in 2020 with the realization that a rethought model for venture investing could unlock significantly greater returns. With the help of our proprietary data-driven sourcing engine and value-add focus, we invest as the 2nd-largest check into early-stage deeptech teams building differentiated and defensible technology across software and hardware — with no ownership restrictions.",37.4519671,-122.177992,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9B257agUWFvpMVi3RK9IPueSYxqJsLEdnUGQT,,investor,,,USA,
11/24/25,DTN Ventures,https://dtnventures.com/,"New Haven, CT","DTN Ventures is a founder-focused venture firm investing in early-stage companies across media, logistics, infrastructure, telecom, technology, renewable resources, and energy. With a team of experienced entrepreneurs, DTN empowers founders to scale businesses aligned with long-term trends without pressure from arbitrary exit timelines.",41.3082138,-72.9250518,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb93rtJju8YAPn8DyHaJqhVBOZXSj74Wo9kGpz0,,investor,,,USA,
11/24/25,Sea Ahead Blue Angels,https://www.sea-ahead.com/investments/#blueangels,"Cambridge, MA","The Blue Angels are accredited investors focused on seed and Series A Bluetech startups, seeking strong ROI alongside positive environmental impact. Their interests span ocean intelligence, coastal resilience, aquaculture, renewable energy, shipping digitization, and sustainable ocean technologies.",42.3656347,-71.1040018,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb91pPKfsjifjngPC02IqYdNo78eDs9Mla63hWk,,investor,,,USA,
11/24/25,TiE Houston Angels,https://houston.tie.org/programs/tie-houston-angels/,"Houston, TX","TiE Houston Angels invest in seed and Series A rounds for U.S.-based startups with proven product-market fit across enterprise software, cleantech, AI/ML, robotics, semiconductors, fintech, energy, digital health, and more. Investments typically range from $100K–$1.5M, with each company supported by a lead investor during due diligence.",29.7589382,-95.3676974,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9Yim5EwKde1K6TWqHCS9PaDBMEniotvhfs0U2,,investor,,,USA,
11/24/25,BOLD Capital Partners,https://boldcapitalpartners.com/,"Santa Monica, CA","Early stage venture investing in life sciences, healthcare and frontier tech",34.0194704,-118.491227,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9v2M1PaWyO1bT5gvD7icLBZVz4xRA3oCKj8Jp,,investor,,,USA,
11/24/25,Propeller Ventures,https://propellervc.com/,"Boston, MA",Propeller invests in early-stage climate-tech companies in connection to the sea.,42.360081,-71.058884,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb98PUWRTqasS5WmYXDdzgKnTp70ARCGfkr4bBF,,investor,,,USA,
11/24/25,Never Lift,https://www.neverlift.vc/,"New York, NY","Early stage venture capital fund investing in Logistics, Mobility, and Critical Infrastructure",40.7127281,-74.0060152,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9tQ2oDZ98eGEwYNBV0FAn4Cb2xM5ZhpRKIlfi,,investor,,,USA,
11/24/25,Encourage Capital,https://encouragecapital.com/,"New York, NY","Encourage Capital, recently formed by the merger of EKO Asset Management Partners and Wolfensohn Fund Management, is an asset management firm focused on profitable and strategic investments to solve critical social and environmental problems. Systemic problems require systemic solutions, and we are building a community of investors, foundations, market leading companies and non-profits to address some of the world’s most challenging issues while generating financial returns for our investors.",40.7127281,-74.0060152,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb99X10kAxwJ8m2Qh01UT4pOlnYjFyrDftsgRo7,,investor,,,USA,
11/24/25,Lux Capital, https://www.luxcapital.com/companies/ ,"New York, NY","Lux Capital is a venture capital firm investing in emerging science and technology at the outermost edges of what is possible. They partner with iconoclastic inventors who challenge the status quo and the laws of nature to bring their futuristic ideas to life. Over the past two decades, Lux has expanded from its New York City roots to Silicon Valley, and built a $5+ billion AUM firm of more than 30 full-time professionals, with a wide spectrum of technical backgrounds and the versatility to invest at any stage.",40.7127281,-74.0060152,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb935HSZ5YAPn8DyHaJqhVBOZXSj74Wo9kGpz0C,,investor,,,USA,
11/24/25,Michigan Capital Network (MCN Ventures),https://michigancapitalnetwork.com/,"Grand Rapids, MI","MCN Ventures is one of Michigan’s most active and consistent investment organizations. We aim to build world-class companies and entrepreneurial talent through investment and mentoring. We are only successful if the people with whom we invest are successful. Our group is committed to utilizing our financial, intellectual, and networking resources to help our portfolio companies achieve more. Our commitment is to grow strong entrepreneurs and companies in the Midwest region and beyond.",42.9632425,-85.6678639,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9S8Fo7tvNfBYn0XSJZrqgtC4Pvb5kQIxUEL2h,,investor,,,USA,
11/24/25,Obvious Ventures,https://obvious.com/,"San Francisco, CA","Venture capital for startups reimagining trillion-dollar industries through a world positive lens.",37.7749,-122.4194,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9IpZfkyeKZhEaBvXqrdcsnUQbVGi3ozJSpCR7,,investor,,,USA,
11/24/25,Rockefeller Capital Management - Ocean Strategy,https://oceanfdn.org/?supporter=rockefeller-capital-management,"New York, NY","Rockefeller Capital Management combines the legacy of the Rockefeller family with innovative financial solutions, providing wealth, asset, and investment management to individuals, families, businesses, and institutions. Founded in 1882 as John D. Rockefeller’s family office, the firm delivers strategic advice and unique access to opportunities for high-net-worth clients.",40.7127281,-74.0060152,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9Z5uff8XoxJhbuY5UnB4g3LVHTclvQXjeC7SK,,investor,,,USA,
11/24/25,S2G Investments Ocean Fund,https://www.s2ginvestments.com/strategy/oceans,"Chicago, IL","S2G is a multi-stage investment firm focused on venture and growth-stage businesses across food & agriculture, oceans, and energy. The firm provides capital and value-added resources to companies and leadership teams pursuing market-based solutions designed to deliver greater value, improved outcomes, and enhanced performance over traditional alternatives. With a commitment to creating long-term, measurable outcomes, S2G structures flexible capital solutions that can range from venture funding through growth equity to debt and infrastructure financing.",41.8755616,-87.6244212,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9U5bIpFLwxzAmDr8OvGiyJTeEdWbpLfZ47cYI,,investor,,,USA,
11/24/25,Social Capital,https://www.socialcapital.com/,"Menlo Park, CA","At Social Capital, we make big bets on transformational ideas, technology, and people. We strategically invest in smart, profit-minded opportunities and forward-thinking social investments that have the potential to shape a better future. Social Capital invests from a balance sheet of permanent capital to support entrepreneurship at all stages.",37.4519671,-122.177992,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9ymuBAeF7G3BCg9Qf6nKtsAYaqPvHNURyhWDz,,investor,,,USA,
11/24/25,Starlight Ventures,https://starlight.vc/,"Miami, FL","Starlight is a Miami-based venture capital firm investing early in founders tackling global challenges through breakthrough science and technology. Focused on reconciling economic growth with human and planetary wellness, Starlight partners with seed-stage entrepreneurs to scale impactful solutions.",25.7741566,-80.1935973,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb93fqNuJYAPn8DyHaJqhVBOZXSj74Wo9kGpz0C,,investor,,,USA,
11/24/25,TPG Rise Fund,https://www.tpg.com/platforms/impact/the-rise-funds,"San Francisco, CA","The Rise Funds, founded in 2016, invest in growth-stage, mission-driven companies that generate positive societal impact while delivering strong financial returns. Leveraging TPG’s global network, impact analytics, and strategic expertise, the funds support nearly 100 portfolio companies across industries to achieve meaningful outcomes.",37.7749,-122.4194,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9dtsMASrxGuWpzEbND8tm0Zea1KJOF2iUwn5r,,investor,,,USA,
12/2/25,Ocean Power Technologies,https://oceanpowertechnologies.com/,"Monroe Township, NJ","OPT provides intelligent maritime solutions and services that enable safer, cleaner, and more productive ocean operations for the defense and security, oil and gas, science and research, and offshore wind markets.",40.3209,-74.4522,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9E2zw9o5MwIGCx7cUiPElg4ZNay9uQDAn3kLs,,company,usv platform,Mid-Tier,USA,TRUE
12/2/25,Sofar Ocean,https://www.sofarocean.com/,"San Francisco, CA","Sofar Ocean is the leading ocean intelligence platform, closing the data gap for better predictability and outcomes. We’ve built the world’s largest real-time ocean network, turning billions of measurements into insights trusted by scientists, governments, and shipping fleets. Our technology makes the ocean more predictable and sustainable, helping customers save costs, cut emissions, and unlock insights that were once out of reach.",37.7749,-122.4194,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9uZIqaYkg62iVvKWrHyC3U1s5Bmpa4fbc9eJF,,company,usv platform,,USA,
12/2/25,Ulysses Ecosystem Engineering,https://www.ulysses.inc/,"San Francisco, CA","Ulysses is a technology company on a mission to steward the ocean for an abundant future. Our oceans are in trouble; we’ve neglected them, and we allow bad actors to misuse them. Ulysses builds and operates networks of autonomous vehicles to keep our oceans safe, healthy and prosperous. We're developing autonomous underwater drones, robotics, and AI systems to solve critical problems in ocean conservation, offshore infrastructure, and maritime security. We are a seed-stage company backed by top VCs like Lowercarbon Capital, Superorganism and ReGen Ventures.",37.7749,-122.4194,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9sfkWqznDlpTvANngIt8jBRQ5faE2c6wLheoW,,company,usv platform,Startup,USA,
12/2/25,Eureka Naval Craft,www.eureka.navy,"Houston, TX","Eureka Naval Craft is a U.S. based maritime and defense innovation company. Eureka’s suite of groundbreaking non-ITAR next-generation naval defense and coast guard vessels, designed with ESNA Naval Architect’s advanced Surface Effect Ship (SES) technology, deliver high-speed, multi-role capabilities - leveraging proven innovations from the offshore energy sector.",29.7589382,-95.3676974,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9IaA1TSKZhEaBvXqrdcsnUQbVGi3ozJSpCR72,,company,usv platform,Startup,USA,TRUE
12/2/25,TacOps,https://www.tacopsmaritime.com,"Tampa, FL","TacOps Maritime Systems builds low-visibility, high-performance USVs built for the Department of War and allied Nations.",27.9517,-82.4588,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9SFKzS6vNfBYn0XSJZrqgtC4Pvb5kQIxUEL2h,,company,usv platform,,USA,
12/2/25,Bristlemouth,https://www.bristlemouth.org/,,"Bristlemouth is an open standard delivering plug-and-play hardware interfaces for marine applications. It ushers in a new era of ocean innovation by accelerating the development of scalable ocean sensing systems and applications. By closing the ocean data gap at a rapid pace, Bristlemouth significantly impacts climate understanding, coastal resilience, and every major ocean industry.",,,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9MeWKpsVf29VYhcAqo4DuQiJxLTybge06RCHd,,partner,framework,,,
12/2/25,Surfbee,surfbee.io,"East Albury, Australia","Founded in 2016 as a Firetail Robotics Australia venture, Surfbee has emerged as a leader in innovative unmanned marine and aquatic robotic solutions. Our mission is to revolutionize the water sector with cost-effective, adaptable tools designed for various water measurements.",-36.0836038,146.9301371,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9bvP4x5pYiXx1jKWksG90v3rodDtT4zL6nyw7,,company,usv platform,,Australia,TRUE
12/2/25,Danu Venture Group,http://danuvg.com/,"New York, NY",Danu Venture Group is a General Partnership that identifies and creates early-stage investment opportunities.,40.7127281,-74.0060152,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9bHBZKxpYiXx1jKWksG90v3rodDtT4zL6nyw7,,investor,,,USA,
12/2/25,Seafloor Systems,www.seafloorsystems.com,"Shingle Springs, CA","Seafloor Systems, Inc. provides total solutions for the hydrographic survey industry. We carry a full spectrum of equipment, software, and personnel to ensure the success of our customers. Specializing in the geophysical sector, we support survey companies worldwide. We develop, manufacture, and sell turnkey, portable solutions.",38.671387,-120.9405447,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9WfpsDEA1Aj6qipCozhZ8TswruWDQOfJmBxlY,,company,usv platform,Mid-Tier,USA,
12/2/25,"NSWC Carderock, Det Norfolk",https://www.navsea.navy.mil/Home/Warfare-Centers/NSWC-Carderock/Who-We-Are/Norfolk-Virginia/,"West Bethesda, MD","Naval Surface Warfare Center Carderock Division (NSWCCD) consists of approximately 3,200 scientists, engineers and support personnel working in more than 40 disciplines ranging from fundamental science to applied/in-service engineering. We are the Navy's experts for maritime technology and currently house world-class facilities and laboratories. As a major component and field activity of the Naval Sea Systems Command, the Carderock Division provides cradle-to-grave support for its technical products over an enormous range of scientific areas related to surface and undersea platforms.",39.0650481,-77.1842975,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9rrNzGFiRAmDMhLtW5vsSpbKPFE4c8GUoBjen,,government,military,,USA,
12/2/25,SubSeaSail,https://subseasail.com/,"San Diego, CA","SSS has 11 issued, 8 pending and 4 provisional patents related to the design and manufacture of two lines of disruptively affordable, 100% energy harvesting (wind + solar), long-duration Autonomous Undersea & Surface Vehicles (AUSVs). One is the HORUS® semi-submersible for ISR/observation and the other is the fast HERMES® trimaran for cargo/energy delivery to the harbor of shore. SSS will be taking orders for submerging HORUS in Q4 calendar 2025 for delivery beginning in Q2 2026. Contact CEO Michael Jones if you are interested to know more",32.7174202,-117.162772,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9vP0gvAWyO1bT5gvD7icLBZVz4xRA3oCKj8Jp,,company,usv platform,Startup,USA,
12/2/25,401 Tech Bridge,401techbridge.org,"Middletown, RI","Our mission is to be the intersection between businesses, government agencies and programs, and academic institutions, accelerating the development of new technologies in the blue economy (blue tech), and stimulating economic growth for the state of Rhode Island.",41.5524601,-71.2704553,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9al1EKtYNGFgVJsw0xbPjSHfyBmc1Dv8kMaYO,,partner,non-profit/association,,USA,
12/2/25,Sea.AI,SEA.AI,"Linz, Austria",SEA.AI (formerly known as OSCAR) combines optical sensors and artificial intelligence to detect floating objects on your course. SEA.AI automatically assesses the risk of collision in real time and warns you of any potential danger. SEA.AI significantly enhances your safety and that of your crew.,48.3059078,14.286198,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9raPNgyiRAmDMhLtW5vsSpbKPFE4c8GUoBjen,,company,autonomy provider,Startup,Austria,
12/2/25,Fathom Robotics,www.fathomrobotics.net,"Portland, ME","Fathom Robotics provides turnkey operations, maintenance, and piloting support for maritime autonomous systems, ensuring mission-ready performance through standardized, safe, and environmentally responsible procedures. They also deliver high-fidelity threat-replication services using modified uncrewed vessels to help military and test-range customers train, evaluate tactics, and strengthen readiness against emerging autonomous threats.",43.6573605,-70.2586618,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9D1a191PFHPydTYRlvfXViMua2E7mGQIW0rJo,,company,autonomy provider,Startup,USA,
12/2/25,The Whiskey Project Group,https://www.thewhiskeyprojectgroup.us/,"Edenton, NC","Since its origins, The Whiskey Project Group has emerged as a leader in the maritime industry, recognised for its expertise in naval architecture and engineering innovative, purpose-built watercraft. Backed by a network of expert marine technology partners, we seamlessly integrate international maritime special operations acumen with over 50 years of business excellence in maritime design, engineering, and manufacturing across Australia, New Zealand and the United States of America",36.057938,-76.6077213,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9M1y4nBVf29VYhcAqo4DuQiJxLTybge06RCHd,,company,usv integrator,Mid-Tier,USA,
12/2/25,The Marvin Group,https://marvingroup.com/,"Inglewood, CA","The Marvin Group is a vertically integrated aerospace and defense manufacturer based in Southern California, comprising Marvin Engineering Co., Marvin Test Solutions, and Marvin Land Systems. Together, these units deliver advanced aircraft armament equipment, high-reliability test systems, and customized power and thermal management solutions for air, land, and maritime platforms, supporting major programs like the F-35 and M1A2 Abrams with innovative, mission-ready technologies.",33.9562003,-118.353132,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9ixtTEhAeSBIz1rRXYm2e3Wb5EZxqaGvVs86c,,company,payload,Mid-Tier,USA,
12/2/25,Edge Defence Pty Ltd,www.edge-defence.com,"Auckland, New Zealand","We are a 100% New Zealand owned and operated company specialising in advanced mission crititical solutions for the Defence sector. Our expertise spans requirements development, design & integration, supply and through life support ensuring operational readiness across all theatres of modern Defence.",-36.852095,174.7631803,https://zrwmb79p32.ufs.sh/f/TyYukHBJrHb9Pz3K9RfdJbi8IykUfHBTSX6KpFOGsMho720e,,company,usv platform,Startup,New Zealand,