Company Name,Website,Location,Category,Description,Lat,Lng
Saronic Technologies,https://www.saronic.com/,Austin TX,Startup,"Saronic is a defense technology startup founded in 2022 that develops a full range of autonomous surface vessels from small 14-foot platforms to the 150-foot Marauder medium USV. The company secured a $392 million Navy contract to deliver autonomous vessels by 2031 and acquired a Louisiana shipyard to enable production of up to 50 vessels annually. Their modular ASV family includes the Cutlass, Corsair, Mirage, Cipher, and Marauder, all designed with open architecture for multi-mission flexibility and built for scalable mass production.",30.267153,-97.743057
HavocAI,https://www.havocai.com/,Providence RI,Startup,"Founded in early 2024 by Navy veterans, HavocAI has rapidly scaled to produce swarm-capable autonomous surface vessels with collaborative autonomy technology allowing single operators to control multiple vessels simultaneously. The company raised $85 million in 2025 and has partnered with Lockheed Martin to develop medium USVs, having already delivered over 50 of its 14-foot vessels to the DoD with plans for 100-foot platforms. HavocAI specializes in scalable maritime autonomy and has demonstrated control of 25 autonomous vessels from one operations center across multiple continents.",41.82399,-71.412834
BlackSea Tech/MAPC,https://www.blacksea.tech/,Baltimore MD,Mid-Tier,"Formed in 2022 through the acquisition of Maritime Applied Physics Corporation (founded 1986) and other companies, BlackSea Technologies produces the 16-foot Global Autonomous Reconnaissance Craft (GARC) at historic Baltimore shipyards. The company delivers over 30 GARCs per month under a Navy contract worth up to $213 million, with vessels achieving 40+ knot speeds and 1,000-pound payload capacity. GARC has accumulated over 5,000 operational hours supporting U.S. Navy fleet operations globally and is used by multiple unmanned surface vessel squadrons including USVRON-7.",39.290386,-76.61219
Blue Water Autonomy,https://www.blw.ai/,Boston MA,Startup,"Founded in 2024 by Navy veterans and former Amazon Robotics executives, Blue Water Autonomy emerged from stealth with $64 million in funding to build long-range, fully autonomous 100-foot ships for the Navy. The company partnered with Conrad Shipyard in Louisiana for production and is developing full-stack autonomy technology designed for months-long missions at sea. With a team that includes proven robotics founders and shipbuilding veterans who delivered 30+ ships to the Navy, Blue Water focuses on highly producible unmanned vessels to complement the traditional fleet.",42.360081,-71.058884
Seasats,https://seasats.com/,San Diego CA,Startup,"Seasats designs and manufactures lightweight autonomous surface vehicles including the solar-powered 11-foot Lightfish and the high-speed 24-foot Quickfish interceptor capable of 35+ knots. The company secured an $89 million Navy IDIQ contract for USV delivery to the Marine Corps and has demonstrated trans-Pacific voyages, with one Lightfish completing a 7,500-mile autonomous journey from San Diego to Japan. Backed by L3Harris and Shield Capital, Seasats' vessels combine multi-month endurance with modular payloads for defense, scientific, and commercial applications.",32.7174202,-117.162772
Saildrone,https://www.saildrone.com/,Alameda CA,Mid-Tier,"Founded in 2012 by engineer Richard Jenkins, Saildrone manufactures wind and solar-powered autonomous surface vehicles ranging from the 23-foot Explorer to the 72-foot Surveyor class vessel. The company operates the world's largest fleet of USVs for ocean data collection, with vehicles that can remain at sea for up to 12 months collecting meteorological and oceanographic data. Saildrone has completed landmark missions including the first autonomous circumnavigation of Antarctica and serves customers including NOAA, the U.S. Navy, Coast Guard, and international research institutions.",37.6090291,-121.899142
Sea Machines Robotics,https://sea-machines.com/,Boston MA,Startup,"Founded in 2015, Sea Machines develops autonomous control and navigation systems (SM300 and SM200) that can be retrofitted onto existing commercial vessels or integrated into new builds. The company has delivered 200+ autonomous systems worldwide across vessels ranging from 10 to 300 feet, serving both defense and commercial customers with technology proven in GPS-denied environments. Sea Machines recently launched the SELKIE turnkey autonomous USV series and has raised over $32 million from investors including Huntington Ingalls Industries, Toyota AI Ventures, and Brunswick Corporation.",42.3554334,-71.060511
L3Harris Technologies,https://www.l3harris.com/all-capabilities/uncrewed-surface-vehicles-usvs,Melbourne FL,Legacy,"L3Harris is a world leader in unmanned surface vehicles with over 500 autonomous systems delivered globally, featuring proprietary ASView autonomy technology for vessel control and conversion. The company serves as prime contractor for the Navy's Medium Unmanned Surface Vehicle (MUSV) program, a $281 million contract to build 195-foot autonomous vessels for ISR missions. L3Harris provides complete USV solutions from small target boats to large survey platforms, with systems actively serving international navies, research institutions, and commercial operations.",28.0785034,-80.6077908
Leidos,https://www.leidos.com/capabilities/integrated-systems/autonomy-and-autonomous-solutions,Reston VA,Legacy,Leidos is a major defense technology integrator providing autonomy and autonomous solutions across multiple domains including maritime systems. The company leverages AI and machine learning to deliver integrated autonomous capabilities for defense and intelligence customers. Leidos has extensive experience in systems integration and mission-critical technology development for government agencies.,38.9587514,-77.3585955
Liquid Robotics (Boeing),https://www.liquid-robotics.com/,Herndon VA,Legacy,"Liquid Robotics, now owned by Boeing, pioneered the Wave Glider, an innovative wave and solar-powered unmanned surface vehicle that harvests energy from ocean waves for propulsion. The Wave Glider is designed for persistent ocean monitoring and can operate autonomously for months at sea collecting environmental and maritime domain awareness data. The technology represents a unique approach to long-endurance maritime surveillance with minimal logistical support requirements.",38.9695316,-77.3859479
Austal USA,https://www.austal.com/ships/autonomous-ships,Mobile AL,Legacy,Austal USA is a major shipbuilder specializing in aluminum vessels and has expanded into autonomous ship technologies for defense applications. The company manufactures naval vessels including Littoral Combat Ships and Expeditionary Fast Transports and is developing autonomous capabilities for naval platforms. Austal leverages its advanced shipbuilding expertise and aluminum construction capabilities to support the Navy's unmanned systems requirements.,30.6913462,-88.0437509
Metal Shark,https://www.metalsharkboats.com/,Jeanerette LA,Mid-Tier,"Metal Shark is a leading builder of combat and patrol boats having delivered over 2,000 vessels to U.S. and foreign militaries and first responders in the past 20 years. The company has partnered with HavocAI to integrate collaborative autonomy technology across its high-speed maneuverable unmanned surface vessels (HSMUSVs), achieving production rates of up to one vessel per day. Metal Shark's autonomous platforms include the Marine Corps Long Range Unmanned Surface Vessel (LRUSV), the Prowler semi-submersible USV, and the Frenzy micro-USV.",29.911,-91.6634
Textron Systems,https://www.textronsystems.com/products/cusv,Providence RI,Legacy,"Textron Systems, a business unit of Textron Inc., develops the Common Unmanned Surface Vehicle (CUSV) for military applications. The company provides advanced defense systems and unmanned solutions across air, land, and maritime domains. Textron leverages its extensive defense technology experience to deliver autonomous maritime capabilities for government customers.",41.8239891,-71.4128343
Huntington Ingalls Industries,https://hii.com/product/romulus-usvs/,Newport News VA,Legacy,"Huntington Ingalls Industries (HII) is America's largest military shipbuilder and develops the Romulus family of unmanned surface vessels for Navy applications. The company brings decades of shipbuilding expertise from constructing aircraft carriers, destroyers, and amphibious ships to the autonomous vessel market. HII has invested in autonomous technology companies including Sea Machines Robotics to advance unmanned maritime capabilities.",36.9775016,-76.42977
MARTAC,https://martacsystems.com/,Melbourne FL,Mid-Tier,"Maritime Tactical Systems (MARTAC), founded in 2012, manufactures the MANTAS and Devil Ray families of high-speed catamaran USVs ranging from 6 to 60 feet. The Devil Ray T38, their flagship 38-foot platform, achieved the first fully autonomous international run across the Florida Straits at 70+ knot speeds in under an hour. MARTAC's USVs feature burst speeds up to 80+ knots, modular payloads up to 4,000 pounds, and operate in sea states up to 5 with fully autonomous, semi-autonomous, and manual control modes.",28.0785034,-80.6077908
Blue Ops (Red Cat Holdings),https://blueops.com/,Salt Lake City UT,Mid-Tier,"Blue Ops, a division of Red Cat Holdings, focuses on unmanned maritime systems for defense and security applications. The company provides autonomous surface and underwater vehicle solutions for military and commercial customers. Blue Ops is part of Red Cat's broader portfolio of unmanned systems technologies.",18.1380738,-65.8196369
SeaRobotics,https://searobotics.com/,Stuart FL,Mid-Tier,"SeaRobotics Corporation designs and manufactures unmanned surface vehicles and autonomous control systems for military, security, and scientific applications. The company offers a range of USV platforms from small survey vessels to larger multi-mission capable systems. SeaRobotics provides turnkey autonomous solutions including vehicle hardware, software, and mission planning capabilities.",27.197983,-80.2519175
Swiftships,https://swiftships.com/,Morgan City LA,Mid-Tier,"Swiftships is a Louisiana-based shipbuilder with decades of experience constructing patrol boats and specialized vessels for military and commercial customers worldwide. The company serves as the vessel construction partner for L3Harris's Medium Unmanned Surface Vehicle program, building 195-foot autonomous ships. Swiftships leverages its Gulf Coast shipbuilding facilities and expertise to support the growing demand for unmanned naval platforms.",29.6993748,-91.20677
General Dynamics,https://gdmissionsystems.com/shipboard-integration-and-combat-systems/ghost,Reston VA,Legacy,"General Dynamics Mission Systems developed the Ghost unmanned surface vessel, a high-speed autonomous platform designed for intelligence, surveillance, and reconnaissance missions. The 50-foot Ghost USV demonstrated speeds over 30 knots and the ability to operate autonomously for extended periods. General Dynamics applies its extensive defense systems integration experience to deliver unmanned maritime capabilities for naval operations.",38.9587514,-77.3585955
BAE Systems US,https://www.baesystems.com/en/product/uncrewed-surface-vessel,Arlington VA,Legacy,"BAE Systems US develops uncrewed surface vessel technologies and autonomous mission systems for naval applications. The company leverages its global defense technology expertise to provide advanced sensors, combat systems, and mission equipment for unmanned maritime platforms. BAE Systems offers integrated solutions combining autonomy, communications, and mission payloads for next-generation naval forces.",38.8769326,-77.0893094
Teledyne Technologies,https://www.teledynemarine.com/brands/oceanscience,Thousand Oaks CA,Legacy,"Teledyne Marine, part of Teledyne Technologies, produces the OceanScience Z-Boat series of autonomous surface vehicles for hydrographic surveying and ocean data collection. The company's USVs are widely used for bathymetric mapping, water quality monitoring, and coastal surveying applications. Teledyne leverages its extensive marine instrumentation and sensor expertise to provide complete autonomous survey solutions for government agencies, research institutions, and commercial customers.",34.1705609,-118.8375937
Splash Inc.,https://splash9.com/,Inglewood CA,Startup,Splash is developing innovative autonomous maritime platforms focused on sustainable ocean transportation and cargo delivery solutions. The company aims to revolutionize maritime logistics through electric and autonomous vessel technologies. Splash is working to reduce the environmental impact of maritime operations while improving efficiency and safety.,33.9562003,-118.353132
SeaTrac,https://www.seatrac.com/,Marblehead MA,Startup,"SeaTrac Systems specializes in autonomous underwater and surface vehicle navigation and communication technologies. The company provides precision acoustic positioning and tracking systems for unmanned maritime vehicles. SeaTrac's technology enables accurate navigation and data collection for scientific, defense, and commercial underwater operations.",42.500096,-70.8578253
Amidon,https://amidonheavyindustries.com/,El Segundo CA,Startup,Amidon Heavy Industries is developing next-generation unmanned maritime systems with a focus on innovative hull designs and propulsion technologies. The company aims to deliver autonomous platforms for defense and commercial applications. Amidon is working to advance USV capabilities through novel engineering approaches and manufacturing methods.,33.917028,-118.4156337